ID,Sentence,Description,App names,Owner,State,Updated at
537692848,"When Invoice Action changes to Create Invoice, send a webhook",,"Webhooks","Michael Ferrari","active","Feb 18, 2026, 7:08 PM"
537444955,"When any column changes, send a webhook",,"Webhooks","Ricky Panesar","active","Feb 18, 2026, 1:36 PM"
517634192,"When Status changes to Received
 and only if Client is BM set **Deadline** to today and push **Deadline** by 1 day",,"","Michael Ferrari","active","Feb 11, 2026, 1:53 PM"
530471762,"When any column changes, send a webhook",,"Webhooks","Michael Ferrari","active","Feb 4, 2026, 5:03 PM"
530469026,"When an item is created, send a webhook",,"Webhooks","Michael Ferrari","active","Feb 4, 2026, 4:59 PM"
526854222,"When Parts Required changes, send a webhook",,"Webhooks","Ricky Panesar","active","Jan 28, 2026, 5:37 PM"
524402757,"When Status changes to Repaired
 and if IMEI/SN is empty and only if Technician is assigned to Mykhailo Kepeshchuk set Status to Error and notify Mykhailo Kepeshchuk and move item to Mykhailo",,"","Michael Ferrari","active","Jan 23, 2026, 10:52 AM"
524401012,"When Status changes to Diagnostic Complete
 and if IMEI/SN is empty and only if Technician is assigned to Safan Patel set Status to Error and notify Safan Patel and move item to Safan (Short Deadline)",,"","Michael Ferrari","active","Jan 23, 2026, 10:51 AM"
524401791,"When Status changes to Repaired
 and if IMEI/SN is empty and only if Technician is assigned to Safan Patel set Status to Error and notify Safan Patel and move item to Safan (Short Deadline)",,"","Michael Ferrari","active","Jan 23, 2026, 10:51 AM"
524402464,"When Status changes to Repaired
 and if IMEI/SN is empty and only if Technician is assigned to Roni Mykhailiuk set Status to Error and notify Roni Mykhailiuk and move item to Roni",,"","Michael Ferrari","active","Jan 23, 2026, 10:51 AM"
524402133,"When Status changes to Repaired
 and if IMEI/SN is empty and only if Technician is assigned to Andres Egas set Status to Error and notify Andres Egas and move item to Andres",,"","Michael Ferrari","active","Jan 23, 2026, 10:49 AM"
509016371,"When Status changes to BER/Parts, send a webhook",,"Webhooks","Ricky Panesar","deactivated","Jan 20, 2026, 3:39 PM"
269546292,"When Device changes, send a webhook","https://eric9-c2d6de2066d6.herokuapp.com/main-board/main-status-change","Webhooks","Maksym Shtanko","deactivated","Jan 20, 2026, 3:39 PM"
336200256,"When Requested Repairs changes, send a webhook",,"Webhooks","Ricky Panesar","deactivated","Jan 20, 2026, 3:39 PM"
264095774,"When Status changes, send a webhook","eric9 Status Change","Webhooks","Maksym Shtanko","deactivated","Jan 20, 2026, 3:39 PM"
520364311,"When Parts Deducted changes to Do Now!, send a webhook",,"Webhooks","Ricky Panesar","active","Jan 15, 2026, 5:38 AM"
520364200,"When Status changes to Ready To Collect, send a webhook",,"Webhooks","Ricky Panesar","active","Jan 15, 2026, 5:37 AM"
519172033,"When Status changes to Ready To Collect
 and only if Client is not BM notify Michael Ferrari",,"","Michael Ferrari","active","Jan 13, 2026, 11:16 AM"
13661888,"When Technician is assigned to Mike McAdam, move item to group",,"","Maksym Shtanko","auto_disabled_by_deleted_resource","Jan 11, 2026, 6:36 AM"
411590646,"When Status changes to Ready To Collect
 and only if Client is BM and only if Repair Type is not Listed and only if Repair Type is not Sold and only if Repair Type is not BM RTN/RFD move item to BMs Awaiting Sale and set Repair Type to To List",,"","Mike McAdam","active","Jan 8, 2026, 9:27 AM"
511131239,"When Status changes to Under Refurb, start Refurb Time. When it changes to anything stop.",,"","Ricky Panesar","active","Dec 20, 2025, 1:39 PM"
511131197,"When Status changes to Under Refurb, start Refurb Time. When it changes to anything stop.",,"","Ricky Panesar","active","Dec 20, 2025, 1:39 PM"
510266236,"When Status changes to Cleaning, start Cleaning Time. When it changes to anything stop.",,"","Michael Ferrari","active","Dec 20, 2025, 5:33 AM"
509618257,"When Status changes to Repaired
 and if IMEI/SN is empty set Status to Error and notify Technician",,"","Michael Ferrari","active","Dec 17, 2025, 8:54 AM"
417781933,"When Status changes to Queued For Repair
 and only if Client is BM and only if Repair Type is not BM RTN/RFD set Repair Type to Pay-Out",,"","Mike McAdam","active","Dec 11, 2025, 4:32 PM"
507333831,"When Status changes to Ready To Collect
 and only if Repair Type is BM RTN/RFD move item to Outbound Shipping and set Status to Book Return Courier",,"","Michael Ferrari","active","Dec 11, 2025, 1:11 PM"
485375901,"When Repair Type changes to IC ON
 notify Michael Ferrari",,"","Michael Ferrari","deactivated","Dec 5, 2025, 1:25 PM"
482496680,"When Status changes to Diagnostic Complete
 and only if Technician is assigned to Mike McAdam Assign (replace) Mike McAdam as Diagnostic",,"","Michael Ferrari","deactivated","Dec 4, 2025, 12:24 PM"
482496783,"When Status changes to Diagnostics
 and only if Technician is assigned to Mykhailo Kepeshchuk and if Diagnostic is empty Assign (replace) Mykhailo Kepeshchuk as Diagnostic",,"","Michael Ferrari","active","Dec 4, 2025, 11:53 AM"
482496952,"When Status changes to Diagnostics
 and only if Technician is assigned to Safan Patel and if Diagnostic is empty Assign (replace) Safan Patel as Diagnostic",,"","Michael Ferrari","active","Dec 4, 2025, 11:53 AM"
482495684,"When Status changes to Diagnostics
 and only if Technician is assigned to Andres Egas and if Diagnostic is empty Assign (replace) Andres Egas as Diagnostic",,"","Michael Ferrari","active","Dec 4, 2025, 11:52 AM"
482496856,"When Status changes to Diagnostics
 and only if Technician is assigned to Roni Mykhailiuk and if Diagnostic is empty Assign (replace) Roni Mykhailiuk as Diagnostic",,"","Michael Ferrari","active","Dec 4, 2025, 11:51 AM"
334093818,"When Courier Collection changes to Attempting Booking, send a webhook",,"Webhooks","Maksym Shtanko","deactivated","Nov 25, 2025, 5:15 AM"
140560944,"When Courier Return changes to Attempting Booking, send a webhook","v8/main/couriers","Webhooks","Maksym Shtanko","deactivated","Nov 25, 2025, 5:15 AM"
250217665,"When IMEI/SN changes, send a webhook",,"Webhooks","Maksym Shtanko","deactivated","Nov 25, 2025, 5:14 AM"
269546180,"When IMEI/SN changes, send a webhook",,"Webhooks","Maksym Shtanko","deactivated","Nov 25, 2025, 5:14 AM"
485372687,"When Repair Type changes to Pay-Out
 notify Michael Ferrari",,"","Michael Ferrari","deactivated","Nov 24, 2025, 5:27 AM"
499932331,"When Status changes to Repaired
 notify Roni Mykhailiuk",,"","Michael Ferrari","active","Nov 21, 2025, 4:37 PM"
474233835,"When Repair Type changes to IC ON
 move item to Trade-In BMs Awaiting Validation",,"","Michael Ferrari","active","Nov 20, 2025, 1:04 PM"
79519687,"When Status changes to Diagnostic Complete
 and only if Client is not BM move item to Awaiting Confirmation of Price",,"","Maksym Shtanko","active","Nov 18, 2025, 9:40 AM"
466963163,"When Status changes to Part Repaired
 and if Parts Used is not empty notify Mike McAdam and move item to group",,"","Mike McAdam","deactivated","Nov 10, 2025, 1:41 PM"
161355079,"When Status changes to Password Req
 and only if Notifications is ON move item to Client Services - Awaiting Confirmation",,"","Maksym Shtanko","active","Nov 7, 2025, 1:02 PM"
493570056,"When Status changes to Password Req
 and only if Notifications is OFF move item to Client Services - To Do",,"","Mike McAdam","active","Nov 7, 2025, 1:01 PM"
338493656,"When Status changes to Diagnostic Complete
 and only if Client is not BM notify Michael Ferrari",,"","Mike McAdam","active","Nov 6, 2025, 11:00 AM"
489426254,"When an item is moved to Outbound Shipping and only if Service is Unconfirmed set Service to Mail-In",,"","Mike McAdam","active","Oct 29, 2025, 4:34 PM"
488623832,"When Technician is assigned and only if Technician is assigned to Client Services move item to Adil",,"","Michael Ferrari","active","Oct 28, 2025, 11:31 AM"
475267570,"When Status changes to Received
 and only if Service is not Walk-In and only if Info Capture is not Info Validated and only if Client is not BM and only if Client is not Corporate set Status to Client To Contact and set Info Capture to Not Filled and notify Michael Ferrari",,"","Michael Ferrari","active","Oct 23, 2025, 3:09 PM"
482555797,"When Device changes and only if Repair Type is Trade-In notify Michael Ferrari",,"","Michael Ferrari","active","Oct 14, 2025, 2:21 PM"
339375219,"When Status changes to Ready To Collect
 and only if Service is not Walk-In and only if Client is not BM move item to Outbound Shipping and set Status to Book Return Courier",,"","Mike McAdam","active","Oct 14, 2025, 12:21 PM"
482498532,"When Status changes from Under Refurb to Repaired
 and only if Technician is assigned to Mykhailo Kepeshchuk Assign (replace) Mykhailo Kepeshchuk as Refurb",,"","Michael Ferrari","active","Oct 14, 2025, 12:09 PM"
482498477,"When Status changes from Under Refurb to Repaired
 and only if Technician is assigned to Roni Mykhailiuk Assign (replace) Roni Mykhailiuk as Refurb",,"","Michael Ferrari","active","Oct 14, 2025, 12:08 PM"
482498431,"When Status changes from Under Refurb to Repaired
 and only if Technician is assigned to Andres Egas Assign (replace) Andres Egas as Refurb",,"","Michael Ferrari","active","Oct 14, 2025, 12:08 PM"
482498342,"When Status changes from Under Refurb to Repaired
 and only if Technician is assigned to Mike McAdam Assign (replace) Mike McAdam as Refurb",,"","Michael Ferrari","active","Oct 14, 2025, 12:08 PM"
482498216,"When Status changes from Under Repair to Repaired
 and only if Technician is assigned to Mike McAdam Assign (replace) Mike McAdam as Repair",,"","Michael Ferrari","active","Oct 14, 2025, 12:07 PM"
482498139,"When Status changes from Under Repair to Repaired
 and only if Technician is assigned to Andres Egas Assign (replace) Andres Egas as Repair",,"","Michael Ferrari","active","Oct 14, 2025, 12:07 PM"
482498095,"When Status changes from Under Repair to Repaired
 and only if Technician is assigned to Roni Mykhailiuk Assign (replace) Roni Mykhailiuk as Repair",,"","Michael Ferrari","active","Oct 14, 2025, 12:06 PM"
482497012,"When Status changes from Under Repair to Repaired
 and only if Technician is assigned to Safan Patel Assign (replace) Safan Patel as Repair",,"","Michael Ferrari","active","Oct 14, 2025, 12:06 PM"
115492627,"When Status changes to Repaired
 and if Parts Used is not empty and only if Client is not BM set Date Repaired to today and move item to Quality Control and notify Mike McAdam",,"","Maksym Shtanko","active","Oct 10, 2025, 11:44 AM"
458670657,"When Status changes to Repaired
 and if Parts Used is not empty and only if Client is BM set Date Repaired to today and move item to Quality Control and notify Andres Egas",,"","Mike McAdam","active","Oct 10, 2025, 11:42 AM"
351394248,"When Status changes to Received
 clear Booking Time",,"","Mike McAdam","active","Oct 10, 2025, 10:38 AM"
450959488,"When Repair Type changes to Purchased
 and only if Status is Awaiting Confirmation move item to BMs No repair / iCloud and clear Technician and set Status to Queued For Repair and set Client to BM and set Service to Mail-In",,"","Michael Ferrari","deactivated","Oct 9, 2025, 12:42 PM"
478837222,"When Status changes to Quote Sent
 and if Quote Sent is empty set Quote Sent to today",,"","Michael Ferrari","active","Oct 4, 2025, 11:12 AM"
478836826,"When Status changes to Diagnostic Complete
 and if Diag. Complete is empty set Diag. Complete to today",,"","Michael Ferrari","active","Oct 4, 2025, 11:12 AM"
478837686,"When Status changes from Under Refurb to Repaired
 and only if Repair Type is Diagnostic set Repaired to today",,"","Michael Ferrari","active","Oct 4, 2025, 11:10 AM"
478837287,"When Status changes from Under Repair to Repaired
 and only if Repair Type is Diagnostic set Repaired to today",,"","Michael Ferrari","active","Oct 4, 2025, 11:09 AM"
441937418,"When Status changes to Repaired
 and only if Problem (Repair) is Stuck set Problem (Repair) to Solved",,"","Mike McAdam","active","Sep 25, 2025, 12:56 PM"
429075536,"When Parts Status changes to No Stock
 and if Part to Order is not empty clear **Deadline** and move item to Awaiting Parts and notify Michael Ferrari",,"","Michael Ferrari","active","Sep 25, 2025, 12:55 PM"
472186986,"When Info Capture changes to Not Filled
 set Status to Client To Contact",,"","Michael Ferrari","active","Sep 17, 2025, 3:54 PM"
157225250,"When Status changes to Book Courier and only if Service is Stuart Courier and only if Courier Collection is not Booking Complete set Courier Collection to Attempting Booking",,"","Maksym Shtanko","deactivated","Sep 8, 2025, 6:45 PM"
157225010,"When Status changes to Book Return Courier and only if Service is Stuart Courier and only if Courier Return is not Booking Complete set Courier Return to Attempting Booking",,"","Maksym Shtanko","deactivated","Sep 8, 2025, 6:45 PM"
204008466,"When Status changes to Book Courier and only if Service is Gophr Express and only if Courier Collection is not Booking Complete set Courier Collection to Attempting Booking",,"","Maksym Shtanko","deactivated","Sep 8, 2025, 6:45 PM"
204008419,"When Status changes to Book Return Courier and only if Service is Gophr Express and only if Courier Return is not Booking Complete set Courier Return to Attempting Booking",,"","Maksym Shtanko","deactivated","Sep 8, 2025, 6:45 PM"
33350842,"When Status changes to Book Courier and only if Service is Gophr Courier and only if Courier Collection is not Booking Complete set Courier Collection to Attempting Booking",,"","Maksym Shtanko","deactivated","Sep 8, 2025, 6:44 PM"
33745960,"When Status changes to Book Return Courier and only if Service is Gophr Courier and only if Courier Return is not Booking Complete set Courier Return to Attempting Booking",,"","Maksym Shtanko","deactivated","Sep 8, 2025, 6:44 PM"
344114608,"When Status changes to Client Contacted
 and only if Client is not BM move item to Client Services - Awaiting Confirmation",,"","Michael Ferrari","active","Aug 28, 2025, 3:53 PM"
340118443,"When Booking Time arrives and only if Service is not Mail-In and if Received is empty and only if Status is not Awaiting Confirmation move item to Today's Repairs",,"","Mike McAdam","active","Aug 22, 2025, 9:23 AM"
458670105,"When Status changes to Repaired
 and only if Problem (Repair) is Deadline Delay set Problem (Repair) to Solved",,"","Mike McAdam","active","Aug 14, 2025, 1:36 PM"
458670068,"When Status changes to Repaired
 and only if Problem (Repair) is Solving set Problem (Repair) to Solved",,"","Mike McAdam","active","Aug 14, 2025, 1:35 PM"
456510291,"When Status changes to Software Install
 and only if Technician is assigned to Andres Egas move item to Andres",,"","Mike McAdam","active","Aug 8, 2025, 3:52 PM"
456509728,"When Status changes to QC Failure
 and only if Technician is assigned to Roni Mykhailiuk move item to Roni",,"","Mike McAdam","active","Aug 8, 2025, 3:51 PM"
456509194,"When Status changes to Queued For Repair
 and only if Technician is assigned to Roni Mykhailiuk move item to Roni",,"","Mike McAdam","active","Aug 8, 2025, 3:50 PM"
456508980,"When Status changes to Software Install
 and only if Technician is assigned to Roni Mykhailiuk move item to Roni",,"","Mike McAdam","active","Aug 8, 2025, 3:50 PM"
456508014,"When Status changes to Reassemble
 and only if Technician is assigned to Roni Mykhailiuk move item to Roni",,"","Mike McAdam","active","Aug 8, 2025, 3:47 PM"
456507728,"When Technician is assigned and only if Technician is assigned to Roni Mykhailiuk move item to Roni",,"","Mike McAdam","active","Aug 8, 2025, 3:47 PM"
449355354,"When Add to enquiries clicked create an item in Enquiries and connect iCorrect Main Board with column",,"","Michael Ferrari","active","Jul 22, 2025, 10:19 AM"
